intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
2180000,0.003961720331621434,0.7794065069717554,0.003961720331621434,0.003961720331621434,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000305935.1 Thermacetogenium phaeum DSM 12270 strain=DSM 12270, ASM30593v1",790db3f7bb5c341ce60d97b7cbcda942,0.7794065069717554,2180000,0,42621000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8365894453677045,0.9919927931524626,0.9142911192600836,0.9919927931524626,False,,2180,550266
1984000,0.0036055289623563875,0.9792694965449161,0.0036055289623563875,0.0036055289623563875,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001507915.1 Desulfonauticus sp. 38_4375, ASM150791v1",8212f52a85d740750046ba02dea0a320,0.9792694965449161,1984000,1,40637000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8340508859507425,0.9993244735300455,0.916687679740394,0.9993244735300455,False,,4164,550266
1907000,0.003465596638716548,0.8437361664453298,0.0034637793358121343,0.0034637793358121343,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000023325.1 Kosmotoga olearia TBF 19.5.1 strain=TBF 19.5.1, ASM2332v1",643e38ee4fa5e01b8482e07d648c70b7,0.8441788401947764,1906000,2,38731000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8329865718853443,0.9945506787804623,0.9137686253329034,0.9945506787804623,False,,6070,550266
1845000,0.003352923858642911,0.8490566037735849,0.003352923858642911,0.003352923858642911,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000160455.2 Acetomicrobium hydrogeniformans ATCC BAA-1850 strain=OS1, ASM16045v2",22614b44f0c9e8517aab09f0e8d3c81b,0.8490566037735849,1845000,3,36886000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8320989189461808,0.9947355376000205,0.9134172282731007,0.9947355376000205,False,,7915,550266
1798000,0.0032675106221354763,0.9944382647385984,0.0032493375930913414,0.0032493375930913414,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508855.1 Thermoanaerobacterales bacterium 50_218, ASM150885v1",b9f47dc6c1e00d1254d5ca9f756f5115,1.0,1788000,4,35098000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8314065695729614,1.0,0.9157032847864808,1.0,False,,9703,550266
1781000,0.0032366164727604466,0.999438832772166,0.0032366164727604466,0.0032366164727604466,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508155.1 Acetothermia bacterium 64_32, ASM150815v1",8b59b7a976ef907a9d91f88107799ec9,0.999438832772166,1781000,5,33317000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.831151824554614,0.9999818929142226,0.9155668587344183,0.9999818929142226,False,,11484,550266
1771000,0.0032184434437163116,0.8005427408412483,0.0032166261408118984,0.0032166261408118984,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000019085.1 Thermoanaerobacter pseudethanolicus ATCC 33223 strain=ATCC 33223; 39E, ASM1908v1",123f408fa4f07b259bd53f8497dd56d2,0.8009950248756219,1770000,6,31547000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8310008730611824,0.9928674760159759,0.9119341745385792,0.9928674760159759,False,,13254,550266
1739000,0.00316028975077508,0.9977011494252873,0.0031548378420618393,0.0031548378420618393,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508935.1 Synergistales bacterium 54_24, ASM150893v1",8984622a9ac69cf9068ab72c5d82efe8,0.9994252873563219,1736000,7,29811000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8305122241253957,0.9999814557250346,0.9152468399252152,0.9999814557250346,False,,14990,550266
1619000,0.0029422134022454595,0.8611702127659574,0.0029422134022454595,0.0029422134022454595,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000022545.1 Thermococcus sibiricus MM 739 strain=MM 739, ASM2254v1",161fcfe368a85cd67b8227b703809a6e,0.8611702127659574,1619000,8,28192000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8285988534996794,0.9951902138538137,0.9118945336767466,0.9951902138538137,False,,16609,550266
1601000,0.0029095019499660165,0.7671497584541063,0.002885877012208641,0.002885877012208641,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003510135.1 Pseudothermotoga sp., ASM351013v1",6681d4f6cafc9a18e3bd23d303532776,0.7734299516908213,1588000,9,26604000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8283000707810242,0.9917465011747456,0.910023285977885,0.9917465011747456,False,,18197,550266
