intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
2536000,0.003776074044404606,0.9609700644183403,0.003776074044404606,0.003776074044404606,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003446605.1 Anaerolineaceae bacterium, ASM344660v1",e2f63072aa4d6cf99627ceae55a5e673,0.9609700644183403,2536000,0,63339000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.835295258531485,0.9987165655671433,0.9170059120493141,0.9987165655671433,False,,2536,671597
2513000,0.0037418273160839013,0.9744086855370299,0.0037418273160839013,0.0037418273160839013,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002503885.1 Methanoculleus marisnigri, ASM250388v1",1f16c607be0bf2f7ccb4d539760b1cf0,0.9744086855370299,2513000,1,60826000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8350498046126664,0.9991640764067691,0.9171069405097177,0.9991640764067691,False,,5049,671597
2411000,0.0035899505209225175,1.0,0.0035899505209225175,0.0035899505209225175,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003513005.1 Desulfotomaculum sp., ASM351300v1",24c8b18eab95860b643a5a3c49202e1b,1.0,2411000,2,58415000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8339343941216346,1.0,0.9169671970608173,1.0,False,,7460,671597
2251000,0.0033517124108654447,0.9369519832985386,0.003341289493550448,0.003341289493550448,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001509375.1 Methanosaeta harundinacea, ASM150937v1",37b5cb0766725668b9c0c50b660f6425,0.939874739039666,2244000,3,56171000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.832089218980261,0.998001719582929,0.915045469281595,0.998001719582929,False,,9704,671597
2238000,0.0033323555644233075,0.6343537414965986,0.0033323555644233075,0.0033323555644233075,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002305765.1 Deltaproteobacteria bacterium UBA1386, ASM230576v1",a12948742a3b08a54580619a009e2576,0.6343537414965986,2238000,4,53933000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8319337683141436,0.9854250474948025,0.9086794079044731,0.9854250474948025,False,,11942,671597
2157000,0.0032117475212069145,0.999073645206114,0.0032117475212069145,0.0032117475212069145,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003513845.1 Candidatus Atribacteria bacterium, ASM351384v1",891ce795bc9a1a171d7abc396f664ff2,0.999073645206114,2157000,5,51776000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8309450463686607,0.9999701041847711,0.9154575752767159,0.9999701041847711,False,,14099,671597
2029000,0.003021157033161256,0.7067223963775688,0.003021157033161256,0.003021157033161256,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_002752635.1 Mesotoga sp. Brook.08.105.5.1 strain=Brook.08.105.5.1, ASM275263v1",c1f9190232fc14127b6a784e95c6326b,0.7067223963775688,2029000,6,49747000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.829306878827766,0.9888651232475698,0.9090860010376679,0.9888651232475698,False,,16128,671597
1985000,0.0029556415528955607,0.998992950654582,0.002954152564707704,0.002954152564707704,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001509335.1 Marinimicrobia bacterium 46_43, ASM150933v1",89200d84a91a52c16ba3061e70f5394e,0.999496475327291,1984000,7,47763000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8287205750273902,0.99998375330992,0.9143521641686551,0.99998375330992,False,,18112,671597
1948000,0.002900548989944863,0.9979497693490518,0.002899060001757006,0.002899060001757006,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508335.1 candidate division TA06 bacterium 32_111, ASM150833v1",26406ccd23b3e06d2eb777842d984bd3,0.9984623270117888,1947000,8,45816000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8282177287715258,0.999950360702373,0.9140840447369494,0.999950360702373,False,,20059,671597
2015000,0.003000311198531262,0.947265625,0.0028886370844420093,0.0028886370844420093,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003485325.1 Desulfotomaculum sp., ASM348532v1",c788c1d8e6f8228bf6ef3b9e467a64f2,0.98388671875,1940000,9,43876000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8291216734068283,0.9994761207636845,0.9142988970852564,0.9994761207636845,False,,21999,671597
